椒样薄荷 英文名：Peppermint 拉丁名：Mentha piperita L.
功能: 助消化 提神 瘙痒 退烧 协同作用佳 

中文别名:欧薄荷;胡椒薄荷;辣薄荷
英文别名:Menthe Poivree
植物属科:唇形科 唇形科
主要产地:美国;印度
萃取部位: 全株 Whole plant
萃取方式蒸汽蒸馏法 Steam Distillation
情绪波动 3 星
忍耐力 3 星
提神醒脑 3 星
缓解时差不适感 3 星
提升注意力 2 星
提神 2 星
意识模糊 2 星

品质生活:
提高记忆力 3 星
头皮瘙痒 3 星
水的净化 3 星
白发 3 星
驱蚊虫 3 星
头发油腻 3 星
漱口水 3 星
膝盖护理 3 星
旅游常备 3 星
香水 3 星
净化空气 2 星
肌肉紧致 2 星
除味 2 星
手脱皮 2 星
驱除蜘蛛 1 星

宠物照料:
狗晕车 3 星
狗心脏问题 3 星
狗狗寄生虫 3 星
牛腹泻 3 星

安全:
可用于香薰:1
可用于涂抹:1
可用于口服:1
安全提示:
1、蚕豆病禁用 
严重级别:3
描述:建议不要使用。蚕豆病患者在使用含有樟脑、水杨酸甲酯、薄荷醇等成分的精油后容易引起溶血反应。如果精油中含有上述成分较多，建议避开。
2、六岁以下儿童不可口服 
严重级别:3
描述:六岁以下儿童由于未发育完全，对于一些成人可以口服的精油，不建议口服。
3、高血压慎用 
严重级别:2
描述:有些精油有提升血压的作用，使用精油的瞬间可能有头晕现象。不过大部分精油都有双向调节作用，不会持续性提升血压。使用时注意间接性伤害，如眩晕跌倒等。
4、孕期慎用 
严重级别:2
描述:怀孕初期（前16周）请勿使用，可能会引起宫缩或影响雌性荷尔蒙水平，建议用其他精油替代或仅限于扩香。怀孕中、晚期，可在专业芳疗师的指导下酌情使用，但必须是偶尔、少量、大比例稀释。
5、哺乳期慎用 
严重级别:2
描述:精油可以通过循环系统进入乳汁再传递给婴儿，婴儿的神经系统等器官还没有发育完全，大量、高频次使用可能会给婴儿带来不良影响，在芳疗师的指导下，可少量、偶尔使用，避开乳房附近涂抹，并避开哺乳时间，在使用精油2~3小时后哺乳。
刺激性:温和刺激
光敏性:无需回避阳光
FDA认证： GRAS一般公认可服用的安全物质
(Generally Recognized as Safe)。 
国际认证：食品添加剂(GB2760-2014)是「食品安全中国国家标准」之一，关于“食品添加剂的使用标准”。获得该认证的精油，在保证生产品质以及不超过安全用量的前提下，可以作为食品添加剂使用。具体请确认精油瓶上的标签。

简易用法：

用法1: 提神醒脑 : 学习或工作时，在香薰机内滴入2滴薄荷精油熏香。
用法2: 口腔异味 : 大拇指沾1滴薄荷精油，点入口腔上颌，可立刻改善。
用法3: 退烧或头痛时 : 将3滴椰子油与2滴薄荷精油混合后涂抹脖颈后侧及脚底。（成人用量）
用法4: 反酸 / 胃酸过多 : 将1滴薄荷滴到一茶匙蜂蜜中，溶入一杯温水中，喝下。
用法5: 警觉性 / 唤醒 : 早起淋浴时，将3滴薄荷精油滴在淋浴房地板上，会使人神清气爽。
用法6: 晕厥 / 休克（紧急） : 将1滴薄荷精油滴在纸巾上，直接对准鼻子嗅吸精油的气味，反复多次直苏醒。

精油属性:
气味特征:薄荷;孟锐;深厚
香氛族群:草本类
香气音调:中味(Middle)
气味强度:5
粘稠度:1
易保存度:2 , Level 2：3~5年 , 草、叶片、根茎类精油：
没开封可保存3~5年，已开封建议2年内用完。
颜色:透明至淡黄色

含有该精油的复方：

复方1 : 鼓舞(Motivate)
功能:激励心智、提神、乐观自信、更好的表现、
复方2 : 芳香调理(AromaTouch)
功能:放松、促进血液循环、肌肉酸痛、按摩专用、
复方3 : 智慧(Thinker)
功能:提升注意力、温柔宝贝、儿童复方、学习、
复方4 : 乐活(Digest Z)
功能:助消化、胀气、便秘、腹泻、肠易激综合征、
复方5 : 顺畅呼吸(EasyAir)
功能:抗感染、祛痰、支气管炎、鼻塞、呼吸不畅、
复方6 : 岛屿薄荷(Island Mint)
功能:赋能、平和、提神醒脑、提神、夏日的清凉、
复方7 : 舒压(Past Tense)
功能:滋补神经、偏头痛、头痛、不紧张、
复方8 : 舒缓(Deep Blue)
功能:椎间盘突出、肌肉酸痛、膝盖护理、低头族、
复方9 : 轻盈(Smart & Sassy)
功能:抑制食欲、橘皮组织、减肥、二型糖尿病、
复方10 : 阳光香橙(Sunny Citrus)
功能:提神、提升注意力、提振情绪、阳光柑橘、
复方11 : 心灵专注(Align)
功能:香薰瑜伽、自我接纳、午后、连接、
复方12 : 天然防护(TerraShield)
功能:驱虫、蚊虫叮咬、消炎止痒、6小时防护、


了解更多：

1、关于植物：
灌木，表面有匍匐枝，茎杆紫红色偏黑；叶片平滑，叶面较其他薄荷瘦，有深纵裂纹路，边缘锯齿锐利，开紫色小花朵。
2、历史故事：
薄荷对于帮助消化的高药用价值早为古希腊人、罗马人和埃及人所熟知。
直到17世纪，薄荷在英国才有了植物学方面的详尽解说。伦敦大英博物馆的植物标本馆还展示着保存了数百年之久的真薄荷样本。
薄荷原产于欧洲，作为草药的应用历史十分久远，很早就存在于埃及的古医书中，甚至公元前就有记载“薄荷可以舒缓胃部”，不仅古埃及，印度的阿育吠陀疗法、中医疗法、古希腊、古罗马的著名医师都推荐使用薄荷来改善消化系统及舒缓痛风症状。
在希腊神话中提到，仙女薄荷(Mentha)被爱上她的冥王变成了一种药草，希望人们能在未来的岁月里欣赏她。
薄荷不仅是欧洲最古老的药用草本植物之一，其他历史记载也可以追溯到古代中国和日本的民间医学。
3、精油特点：
精油中薄荷醇的含量近40%，具有抗菌、抗真菌、抗炎、抗微生物、止痒、止痛及收缩血管等作用。
精油是有效的天然止痛剂和肌肉松弛剂，有助于缓解背痛、肌肉酸痛和紧张性头痛。对于减轻头痛或部分偏头痛也非常有帮助。
精油添加到护肤品中还可以帮助减少油脂分泌，清除和阻止各种细菌，减轻粉刺。还能帮助刺激头发生长，改善头皮屑、头皮瘙痒感等。
嗅吸精油可以帮助疏通鼻窦，并缓解喉咙发痒、祛痰、感冒、咳嗽、哮喘和支气管炎等。
薄荷应用于消化系统的历史最久远，精油抗痉挛的功效，可以帮助调理胃肠道的平滑肌，缓解肠绞痛、腹泻、消化不良、呕吐和反胃等。
研究测试了薄荷精油能减少手术后麻醉剂带来的恶心和呕吐现象。
吸入薄荷精油有助于提高专注力和警觉性，可以帮助调理慢性疲劳综合征。
薄荷精油的冷却作用是非常好的用自然方法帮助退烧的精油，涂抹脖颈、脊椎及脚底来控制温度。
很多昆虫都讨厌薄荷精油，包括蜱虫、蚂蚁、蜘蛛、蟑螂、蚊子、老鼠和虱子等，都可以用薄荷精油来消除。
通过涂抹薄荷精油来缓解晒伤皮肤的灼热感，帮助皮肤修复。
薄荷用来清新口气已经有一千多年的历史了，因此可以添加在牙膏中，或者滴入水中漱口，来消除口腔异味。
