薰衣草 英文名：Lavender 拉丁名：Lavandula angustifolia
功能: 细胞再生 镇静 烧烫伤 护肤 “万用”精油 

中文别名:真正薰衣草;狭叶薰衣草
英文别名:True Lavender
植物属科:唇形科 唇形科
主要产地:法国;保加利亚
萃取部位: 花朵 Flower
狐臭 3 星
生殖系统护理 3 星
脓肿 3 星
乳腺增生 3 星
头疗 3 星
憩室炎 2 星
裂孔疝 2 星
鹅口疮 2 星
单纯疱疹 2 星
流产后保养 2 星
口臭 2 星
儿童麻疹 2 星
纤维肌痛 2 星
多动症 2 星
肌肉萎缩 2 星
经前综合征 2 星
锻炼过度 2 星
阴道白色念珠菌 2 星
耳感染 2 星
流感 2 星
高血压 2 星
疥疮 2 星
唇疱疹 2 星
哮喘 2 星
湿疹 2 星
扁桃腺炎 2 星
癫痫症 2 星
婴儿耳痛 2 星
痤疮 2 星
神经痛 2 星
子宫肌瘤 2 星
颈肩酸痛 2 星
伤口愈合 2 星
阴道炎 2 星
男性生殖器感染 2 星
白内障 2 星
支气管炎 2 星
扁桃腺炎 2 星
皮疹 2 星
切口疝 2 星
肺炎 2 星
念珠菌 2 星
全身疼痛 2 星
腮腺炎 2 星
脚 2 星
腕管综合征 2 星
心悸 2 星
肌腱炎 2 星
经期不规律 2 星
疟疾 2 星
眼肿 2 星
儿童支气管炎 2 星
失眠 2 星
尿失禁 2 星
痛风 2 星
美尼尔氏综合症 2 星
花斑癣 2 星
老年性紫癜 2 星
飞蚊症 2 星
冻疮 2 星
毛囊炎 2 星
不宁腿综合征 2 星
股癣 2 星
腺样体肥大 2 星
耳石症 2 星
高血脂 2 星
胆囊炎 2 星
手足口病 2 星
幽门螺旋杆菌 2 星
孕吐 2 星
月经量多 2 星
过敏性紫癜 2 星
骨折 2 星
声带息肉 2 星
癫痫发作 2 星
日常防护 2 星
心血管系统护理 2 星
心血管系统脊柱疗法 2 星
膀胱炎 1 星
骨关节炎 1 星
雷诺病 1 星
百日咳 1 星
脚气 1 星
环癣 1 星
葡萄球菌 1 星
闭经 1 星
免疫系统护理 1 星
糖尿病 1 星
普通感冒 1 星
坐骨神经痛 1 星
耐甲氧西林金黄色葡萄球菌 1 星
引导出汗 1 星
疣 1 星
阴道感染 1 星
喉炎 1 星
降低胆固醇 1 星
扁平疣 1 星
中风 1 星
皮肤过敏 1 星

情绪管理:
紧张 3 星
缓解时差不适感 3 星
平和 3 星
身心平衡 3 星
提升注意力 3 星
躁动 3 星
工作狂 3 星
产后抑郁 3 星
身心放松 3 星
负面情绪 3 星
镇静剂 3 星
婴幼儿啼哭 3 星
平静 3 星
毒瘾 3 星
被虐待 3 星
被排斥感 3 星
悲伤 3 星
抑郁 3 星
愤怒 3 星
焦虑 3 星
孕期焦虑 3 星
酒瘾 2 星
药物成瘾 2 星
创伤后应激障碍 1 星

品质生活:
肉体压力 3 星
淡化皱纹 3 星
淡化疤痕 3 星
皮肤缺水 3 星
驱除蜱虫 3 星
驱除蚊子 3 星
头发脆弱 3 星
头皮屑 3 星
泡澡 3 星
心理压力 3 星
妊娠纹 3 星
刺激生发 3 星
儿童护发 3 星
助眠 3 星
皮肤敏感 3 星
皮肤干燥 3 星
头发干燥 3 星
白发 3 星
护肤 3 星
脚干裂 3 星
泡脚 3 星
眼角皱纹 3 星
脱发 3 星
卸妆油 3 星
旅游常备 3 星
手脱皮 3 星
头皮瘙痒 2 星
油性皮肤 2 星
指甲保养 2 星
驱除蜘蛛 2 星
驱除虱子 2 星
体香剂 2 星
心脏滋补 2 星
驱蚊虫 2 星
胡须保养 2 星
漱口水 2 星
红血丝 2 星
老年斑 2 星
去异味 2 星
头发油腻 2 星
黑眼圈 2 星
地毯清洁 2 星
提高视力 1 星
提高记忆力 1 星
肌肉紧致 1 星
橘皮组织 1 星
纤体 1 星

宠物照料:
马肌肉拉伤 3 星
狗狗焦虑 3 星
动物镇静 3 星
狗睡眠不好 3 星
动物耳痛 3 星
猫生脓疮 3 星
猫耳朵溃疡 3 星
狗窝清洁 3 星
狗狗关节炎 3 星
动物驱寄生虫剂 2 星
猫支气管炎 2 星

安全:
可用于香薰:1
可用于涂抹:1
可用于口服:1
安全提示:
1、六岁以下儿童不可口服 
严重级别:3
描述:六岁以下儿童由于未发育完全，对于一些成人可以口服的精油，不建议口服。
2、低血压慎用 
严重级别:2
描述:有些精油具有降低血压的作用，使用精油的瞬间可能有头晕现象。不过大部分精油都有双向调节作用，不会持续性降低血压。使用时注意间接性伤害，如眩晕跌倒等。血压低的人请勿大量、高频次使用。
刺激性:温和
光敏性:无需回避阳光
FDA认证： GRAS一般公认可服用的安全物质
(Generally Recognized as Safe)。 
国际认证：食品添加剂(GB2760-2014)是「食品安全中国国家标准」之一，关于“食品添加剂的使用标准”。获得该认证的精油，在保证生产品质以及不超过安全用量的前提下，可以作为食品添加剂使用。具体请确认精油瓶上的标签。

简易用法：

用法1: 嘴唇干裂 / 护唇 : 将1滴椰子油与1滴薰衣草在手心混合后，涂抹干燥的嘴唇及周边。再涂一层润唇膏。
用法2: 婴幼儿湿面巾 : 自制湿面巾：在一个200毫升的玻璃小罐子里加入三分之一蒸馏水或纯净水，再滴入2滴薰衣草精油+2滴茶树精油，最后放入婴幼儿专用洁面巾（一天用量）浸湿，并盖紧罐子，必要时擦拭皮肤上的污物。
用法3: 紧急处理烧烫伤 : 将2滴薰衣草精油直接滴在伤口上。
用法4: 提高睡眠质量 : 睡觉前半小时，在香薰机内滴入1~2滴薰衣草精油熏香。
用法5: 放松 / 缓解头痛 : 将2滴薰衣草涂抹后颈部及太阳穴，并揉搓按压放松。
用法6: 调味剂 : 制作甜点时，可在原料中加入3滴薰衣草精油增添风味。
用法7: 儿童护发 : 在200毫升的儿童洗发水中滴入10滴薰衣草精油，充分混合，平时洗发用。

精油属性:
气味特征:花香;清新;甜美;草本
香氛族群:花香类
香气音调:中味(Middle)
气味强度:2
粘稠度:1
易保存度:3 , Level 3：5年 , 大部分花、种子、浆果、部分叶片、针叶类精油：
没开封可保存5年，已开封建议2年内用完。
颜色:淡黄色

含有该精油的复方：

复方1 : 安宁神气(Lavender Peace)
功能:放松、镇静、精神疲劳、失眠、睡前使用、
复方2 : 乐释(ADAPTIV)
功能:抚慰、平静、身心平衡、缓解压力、关键时刻、
复方3 : 心灵恒定(Anchor)
功能:香薰瑜伽、静坐冥想、傍晚、稳定、
复方4 : 平静(Calmer)
功能:躁动、温柔宝贝、睡眠氛围、儿童复方、
复方5 : 舒压(Past Tense)
功能:滋补神经、偏头痛、头痛、不紧张、
复方6 : 温柔呵护(ClaryCalm)
功能:荷尔蒙平衡、经期不规律、“草香调”、
复方7 : 静谧(Peace)
功能:平和、冥想、恐惧感、助眠、安静与满足、
复方8 : 舒畅(Rescuer)
功能:肌肉酸痛、身体运动、温柔宝贝、儿童复方、
复方9 : 柑橘绚烂(Citrus Bloom)
功能:专注、平和、情绪压力、自我价值、柑橘与花、
复方10 : 活力舒醒(Elation)
功能:香蜂草、产后抑郁、激励、香水、充电宝、
复方11 : 花样年华(Immortelle)
功能:细胞再生、延缓衰老、淡化皱纹、护肤精华、
复方12 : 宠爱(Beloved)
功能:自闭症辅助、提升注意力、携手关爱基金、
复方13 : 芳香调理(AromaTouch)
功能:放松、促进血液循环、肌肉酸痛、按摩专用、


了解更多：

1、关于植物：
约60厘米高的灌木丛，四方茎，狭长叶。
穗状花序，花穗较短呈长柄漩涡状，开蓝紫色的花，少数开白花。
2、历史故事：
在古代，埃及人和罗马人用薰衣草处理木乃伊、沐浴、放松、烹调及作为香水。
在传染病爆发时期，波斯人、希腊人和罗马人会在病房内焚烧薰衣草枝来提升免疫力并祛除异味。
罗马军队将薰衣草视为必备品，用来治疗伤兵及安抚精疲力竭的战士。
中世纪时，法国香水小镇格拉斯（Grasse）用薰衣草精油染制皮革，当时欧洲一度遭瘟疫肆虐，但皮革工人没染上瘟疫。当地人更加深信薰衣草的强大功效，让他们远离瘟疫。
公元一世纪，药理学与植物学家迪奥科里德斯（P. Dioscorides）撰写的《药草志》，已有薰衣草用于医疗的相关说明。
公元1926年法国化学家盖特佛塞（Gattefossé）在一次严重烫伤后用薰衣草精油处理后没有留下疤痕，效果令他惊讶，从此投入精油的研究和推广。「芳香疗法」这个词就是他发明的。
3、精油特点：
薰衣草精油是现今世界上最常用的精油之一。它的益处非常多，源于精油的多种化学成分和复杂的化学结构，最主要的特性是平衡和修复。
嗅吸精油可以促进放松及睡眠。对神经调节的作用是“平衡”，是双向的，因此剂量小是安神作用，剂量大反而可能引起兴奋。
精油具有预防神经损伤的能力，常被用来缓解偏头痛、压力、焦虑和抑郁等神经系统问题。此外也有研究证明，精油有防止大脑氧化应激、改善认知障碍方面的能力，对于阿尔兹海默症是可选的天然疗法。
研究发现精油可以增加人体最强大的抗氧化剂谷胱甘肽、过氧化氢酶和超氧化物歧化酶的活性。因此薰衣草精油具有抗氧化活性，有助于预防或逆转氧化应激。
研究还发现精油在预防或改善糖尿病方面症状具有潜力，包括血糖升高、代谢紊乱、肝肾功能障碍等。
精油在修复烧伤、割伤、擦伤等皮肤创伤方面表现突出，可以预防各种感染、对抗细菌及真菌等。
