柠檬 英文名：Lemon 拉丁名：Citrus limon
功能: 排毒 净化 提升免疫力 自制健康饮料 

中文别名:药苹果
英文别名:
植物属科:芸香科 芸香科
主要产地:意大利西西里岛;希腊;美国
萃取部位: 果皮 Fruit peel
萃取方式冷压法 Cold Pressing
1、六岁以下儿童不可口服 
严重级别:3
描述:六岁以下儿童由于未发育完全，对于一些成人可以口服的精油，不建议口服。
2、曝露皮肤慎用 
严重级别:2
描述:精油具有光敏性，涂抹皮肤后12小时内避免阳光或紫外线照射。
刺激性:温和
光敏性:12小时内避免阳光
FDA认证： GRAS一般公认可服用的安全物质
(Generally Recognized as Safe)。 
国际认证：食品添加剂(GB2760-2014)是「食品安全中国国家标准」之一，关于“食品添加剂的使用标准”。获得该认证的精油，在保证生产品质以及不超过安全用量的前提下，可以作为食品添加剂使用。具体请确认精油瓶上的标签。

简易用法：

用法1: 润喉 / 喉咙不舒服 : 将3滴柠檬精油滴入40度左右的蜂蜜水或茶中饮用。
用法2: 排毒养颜 : 早起第一杯温水中滴入1滴柠檬精油饮用。
用法3: 净化空气 / 中和甲醛 : 将3滴柠檬精油滴入香薰机内，熏香两小时以上。
用法4: 清洁厨房用具 : 在一盆冷水中滴入5滴柠檬精油，将洗净的碗筷用具等放入浸泡半小时，不仅能杀菌消毒，还能散发清新香气。
用法5: 牙齿美白 : 将2滴柠檬精油、适量小苏打和椰子油混合并擦上牙齿2分钟，然后冲洗干净。
用法6: 洗衣服 : 方法一：洗衣机洗衣服时，在皂盒里先加洗衣液，再滴5滴柠檬精油；方法二：手洗衣服时，在浸泡衣服的水里加3~5滴柠檬精油，均可以帮助除菌、去异味。

精油属性:
气味特征:甜味;猛锐;清香;橙香
香氛族群:柑橘类
香气音调:前味(Top)
气味强度:3
粘稠度:1
易保存度:1 , Level 1：3年 , 柑橘类精油：
没开封可保存3年，已开封建议1年内用完。
颜色:淡黄色至深黄色

含有该精油的复方：

复方1 : 净化清新(Purify)
功能:除臭、消毒、酒瘾、净化空气、森林浴、
复方2 : 轻盈(Smart & Sassy)
功能:抑制食欲、橘皮组织、减肥、二型糖尿病、
复方3 : 柑橘清新(Citrus Bliss)
功能:提神、柑橘大全、涂抹后避光、沁人心脾、
复方4 : 岛屿薄荷(Island Mint)
功能:赋能、平和、提神醒脑、提神、夏日的清凉、
复方5 : 心灵启蒙(Arise)
功能:香薰瑜伽、唤醒身体、清晨、提升、
复方6 : 热带美食(Tropical Cuisine)
功能:助消化、柑橘清香、冷饮、抑制甜食、烤鱼、
复方7 : 繁荣(Thrive)
功能:振奋、精神疲劳、香水、澳大利亚、新西兰、
复方8 : 顺畅呼吸(EasyAir)
功能:抗感染、祛痰、支气管炎、鼻塞、呼吸不畅、


了解更多：

1、关于植物：
乔木高可达5米，叶片深绿色，叶缘呈波浪状；开芳香白色五瓣花朵；果实未成熟时为绿色，成熟后为黄色，两端有乳状突起。
2、历史故事：
柠檬树为中国的原生植物，经证实其栽种于公元1000年。之后，柠檬经印度传入波斯，并由亚历山大大帝带到希腊。之后，又因阿拉伯人和十字军骑士而流传至欧洲各地。
自十五世纪以来，柠檬成为德国丧葬祭拜仪式中的必备品。
历史上柠檬被用来治疗食物中毒、疟疾、伤寒、梅毒及坏血病等，这些病在古代医疗不发达的时期每一种都是致命的。
3、精油特点：
精油最重要的功能是刺激白细胞保护身体预防感染、强化免疫系统，帮助身体抵御疾病。
精油的抗菌效果很强，能减轻喉咙痛、咳嗽及感冒带来的不适感。发烧时，也可用来降低体温。熏香可净化空气，平时或传染病流行期间均可使用。
精油可以帮助净化体内，清除毒素，刺激淋巴循环，减少体液潴留和脂肪囤积。
在皮肤护理方面，精油可以预防皱纹，调理油性皮肤、改善油性发质。
精油还能帮助中和身体产生的酸，比如胃酸过多、胃溃疡、尿酸过多等，可通过内服或涂抹柠檬精油帮助改善。
精油对调节情绪方面也有帮助，嗅吸精油气味，可以使人愉悦，充满活力。
精油中含有呋喃香豆素，会使皮肤对紫外线的敏感度增加，涂抹皮肤后可能会导致晒伤、晒黑。
