丝柏 英文名：Cypress 拉丁名：Cupressus sempervirens
功能: 收敛 专注 促进血液循环 孕期水肿 痔疮 

中文别名:意大利柏木;西洋桧
英文别名:Italian Cypress
植物属科:柏科 柏科
主要产地:法国;西班牙;摩洛哥;葡萄牙
萃取部位:茎叶类 茎和叶 Leaf and Stem
萃取方式蒸汽蒸馏法 Steam Distillation
用法1: 腿浮肿 : 将5滴椰子油与2滴丝柏精油混合后涂抹腿部，由下而上按摩。
用法2: 清除肺部积痰 : 将5滴椰子油与2滴丝柏精油混合后涂抹喉咙及胸腔。
用法3: 滑囊炎 / 黏液囊炎 : 将5滴椰子油+1滴丝柏精油混合后涂抹患部，并进行热敷和冷敷多次交替。

精油属性:
气味特征:清新;香草味;木香;絲柏
香氛族群:木质类
香气音调:中味(Middle)
气味强度:3
粘稠度:1
易保存度:3 , Level 3：5年 , 大部分花、种子、浆果、部分叶片、针叶类精油：
没开封可保存5年，已开封建议2年内用完。
颜色:透明至淡黄色

含有该精油的复方：

复方1 : 芳香调理(AromaTouch)
功能:放松、促进血液循环、肌肉酸痛、按摩专用、
复方2 : 北国秘域(Northern Escape)
功能:身心放松、日常香薰、森林气息、恢复活力、


了解更多：

1、关于植物：
常绿针叶树，树形多为圆锥状，可长至25~45米。浓密的鳞状叶片成株生长且分枝旺盛，结球形果。
丝柏树的根系很发达，能在酸性和碱性土壤中茁壮生长。
2、历史故事：
丝柏从古至今皆与“死亡”和“重生”有关，拉丁名“sempervirens”是“永生”的意思。
基督教徒将丝柏视为永恒生命的象征。传言耶稣所背负的十字架，就是用丝柏木做成的。
波斯光明教视丝柏为神圣火焰的象征，是由祆教始祖索罗斯德（Zoroaster Zarathustra）种植于人间的天堂之树。
以丝柏（Zypresse）命名的塞普勒斯岛（Zypern）视丝柏为土地之神。
对希腊人与罗马人而言，丝柏是哀悼与死亡之树，在该民族的观念中，土地之神与死神比较接近。
3、精油特点：
精油最擅长处理静脉循环的问题，像是静脉曲张、痔疮、橘皮组织、淋巴代谢差导致的水肿等症状。
精油可以缓解痉挛、促进血液循环、改善慢性疼痛、减少体液潴留等，可以帮助调理抽筋、肌肉拉伤、不宁腿综合征、腕管炎等症状。有些痉挛问题可能是由于乳酸堆积造成的，可以利用丝柏精油的利尿作用来清除乳酸，从而缓解不适。
研究发现，精油具有抑制细菌生长的抗菌特性，可用于痤疮、丘疹、脓疱和皮疹等。
精油的止血和收敛特性，可迅速调理创伤、刀伤及开裂的伤口；此外还可以帮助紧致皮肤、肌肉、毛囊和牙龈等。
精油可清除呼吸道和肺部积聚的痰液，抑制细菌过度生长引起的呼吸道感染等症状。
丝柏精油清爽、辛辣和阳刚的气味，能使人振奋、激发活力，也是天然的抗菌除臭剂。熏香精油不仅能使心情愉悦，还能消除周围环境异味。
精油的镇静作用使人情绪平静、激发幸福感，可以帮助压力大、遭受心理创伤、睡眠困难等人群平复情绪。
