百里香 英文名：Thyme 拉丁名：Thymus vulgaris ct. Thymol
功能: 抗氧化 超级天然抗菌剂 预防感冒 

中文别名:百里酚百里香;庭院百里香
英文别名:Tomillo Salsero
植物属科:唇形科 唇形科
主要产地:法国;德国
萃取部位: 开花全株 Flowering herb
萃取方式蒸汽蒸馏法 Steam Distillation
马腐蹄病 3 星
马腿部骨折 2 星

安全:
可用于香薰:1
可用于涂抹:1
可用于口服:1
安全提示:
1、强皮肤刺激性 
严重级别:3
描述:直接接触皮肤或粘膜会有强烈刺激感，须大比例稀释后涂抹(1:5以上)。
2、六岁以下儿童不可口服 
严重级别:3
描述:六岁以下儿童由于未发育完全，对于一些成人可以口服的精油，不建议口服。
3、高血压慎用 
严重级别:2
描述:有些精油有提升血压的作用，使用精油的瞬间可能有头晕现象。不过大部分精油都有双向调节作用，不会持续性提升血压。使用时注意间接性伤害，如眩晕跌倒等。
4、孕期慎用 
严重级别:2
描述:怀孕初期（前16周）请勿使用，可能会引起宫缩或影响雌性荷尔蒙水平，建议用其他精油替代或仅限于扩香。怀孕中、晚期，可在专业芳疗师的指导下酌情使用，但必须是偶尔、少量、大比例稀释。
5、连续口服两周停一周 
严重级别:2
描述:一些酚类和醛类成分含量较高的精油，对肠道内菌群的生态平衡有影响，不建议连续口服时间过长。
打个相似的比方，偶尔吃点辣对心血管和循环很有好处，但天天吃辣的就对肠胃不好了。
刺激性:强刺激
光敏性:无需回避阳光
FDA认证： GRAS一般公认可服用的安全物质
(Generally Recognized as Safe)。 
国际认证：食品添加剂(GB2760-2014)是「食品安全中国国家标准」之一，关于“食品添加剂的使用标准”。获得该认证的精油，在保证生产品质以及不超过安全用量的前提下，可以作为食品添加剂使用。具体请确认精油瓶上的标签。

简易用法：

用法1: 预防感冒 / 室内抗菌、抗病毒  : 将3滴百里香精油滴入香薰机里熏香2小时。感冒多发季，每隔1小时熏1次。
用法2: 婴幼儿感冒 : 将50滴椰子油与1滴百里香精油混合后涂抹喉咙、胸腔及脚底。
用法3: 跳蚤 / 臭虫等害虫 : 在100毫升玻璃喷雾瓶中装九分满的水，再滴入20滴百里香精油，需要时摇匀喷在害虫出没的区域。

精油属性:
气味特征:清新;草药味;香草味
香氛族群:草本类
香气音调:中味(Middle)
气味强度:4
粘稠度:2
易保存度:3 , Level 3：5年 , 大部分花、种子、浆果、部分叶片、针叶类精油：
没开封可保存5年，已开封建议2年内用完。
颜色:淡黄色

含有该精油的复方：

复方1 : 意大利美食(Italian Cuisine)
功能:助消化、美食调味料、意面、沙拉、烤肉、
复方2 : 完美修护(DDR Prime)
功能:抗氧化、细胞修复、抗自由基、“留住年轻”、
复方3 : 天然防护(TerraShield)
功能:驱虫、蚊虫叮咬、消炎止痒、6小时防护、
复方4 : 特瑞活力(Terrablend LLV)
功能:抗氧化、免疫调节、排毒、衰老细胞凋亡、
复方5 : 宽容(Forgive)
功能:平衡情绪、心理创伤、愤怒、接纳、平和、


了解更多：

1、关于植物：
常绿低矮小形灌木，植株高约15~30厘米。叶片小，叶缘深绿色；穗状花序，开紫红、粉红或白色小花。
喜好阳光充足、土壤排水良好的环境。百里香是山地高原的野生植物，可适应不同的环境和气候，对干旱的耐受性也很好。
2、历史故事：
在中古世纪时期，女性将百里香戴在即将出战的骑士及战士的身上，用来赋予他们勇气。同一个时期，人们也将百里香放在枕头的下方以求好眠远离梦魇。
古希腊人将百里香用于沐浴，并在神庙中焚烧作为芳香使用。
古埃及人也在防腐仪式中使用百里香。
古代地中海文明就将百里香视为药用植物，它的英文名字是从希腊文“thymos”而来，有芳香之意。百里香的气味可以扩散到很远的地方，就如它的名字一样。
3、精油特点：
百里香的品种很多，名称也不少，由于生长地的不同，所提取精油的化学成分和含量都有差异，百里酚百里香可能是最常应用的种类。
百里酚百里香精油中含有近50%的百里酚，具有很强的抗氧化、抗菌、抗病毒和防腐的特性。
精油也具有强力抗感染的特性，源于它可以促进白细胞增殖，从而增强身体对外界病毒细菌及其他病原体的抵抗能力，可用于呼吸道、泌尿道、生殖系统、皮肤系统等的感染问题。
精油可用于排解充血，缓解胸腔和喉咙感染引起的感冒或咳嗽，是调理普通感冒的天然“药物”。
研究表明百里香精油对临床菌株表现出极强的活性，是天然抗菌剂，可帮助抑制和杀灭体内的细菌，包括肠道、尿道中的细菌感染。
精油也可以保护皮肤免受细菌和真菌感染，可缓解皮肤溃疡、痤疮、伤口、皮疹等。
有研究表明百里香精油对抗氧化酶的活性，表明了精油作为膳食抗氧化剂的益处，对消化系统有益，可通过排尿刺激身体排出毒素，起到抗氧化的作用，预防大脑、皮肤等老化。
精油的消毒和抗菌特性，在预防和调理口腔问题方面也很突出，如蛀牙、牙龈炎、牙菌斑和口臭，还可防止牙齿腐烂。
精油也能驱除有害昆虫和寄生虫，如蚊子、跳蚤、虱子和臭虫等，也可调理被昆虫叮咬和蜇伤后的皮肤感染状况。
