天竺葵 英文名：Geranium 拉丁名：Pelargonium graveolens
功能: 平衡荷尔蒙 皮肤 淡化皱纹 平民玫瑰 

中文别名:香叶天竺葵;玫瑰天竺葵;波旁天竺葵
英文别名:Sweet Scented Geranium;Geranium Rose
植物属科:牻牛儿苗科 牻牛儿苗科
主要产地:马达加斯加-法属留尼汪岛;阿尔及利亚;埃及;摩洛哥
萃取部位: 花和叶 Flower and Leaf
萃取方式蒸汽蒸馏法 Steam Distillation
淡化皱纹 3 星
眼角皱纹 3 星
毛囊角化 3 星
脚干裂 3 星
丰胸 3 星
泡脚 3 星
手脱皮 3 星
老年斑 3 星
驱除虱子 2 星
全身滋补 2 星
情绪压力 2 星
淡化疤痕 2 星
刺激生发 2 星
体香剂 2 星
心理压力 2 星
油性皮肤 2 星
脱发 2 星
漱口水 2 星
眼袋 2 星
卸妆油 2 星
黑头粉刺 2 星
淡斑 2 星
橘皮组织 1 星

宠物照料:
动物出血 2 星
牛腹泻 2 星

安全:
可用于香薰:1
可用于涂抹:1
可用于口服:1
安全提示:
1、六岁以下儿童不可口服 
严重级别:3
描述:六岁以下儿童由于未发育完全，对于一些成人可以口服的精油，不建议口服。
2、孕期慎用 
严重级别:2
描述:怀孕初期（前16周）请勿使用，可能会引起宫缩或影响雌性荷尔蒙水平，建议用其他精油替代或仅限于扩香。怀孕中、晚期，可在专业芳疗师的指导下酌情使用，但必须是偶尔、少量、大比例稀释。
3、高血压慎用 
严重级别:2
描述:有些精油有提升血压的作用，使用精油的瞬间可能有头晕现象。不过大部分精油都有双向调节作用，不会持续性提升血压。使用时注意间接性伤害，如眩晕跌倒等。
4、避免与抗凝血药一同使用 
严重级别:2
描述:精油可能与某些抗凝血/抗血小板药物产生相互作用，因此在服药期间或手术前避免使用。 
有的精油成分具有抗凝血作用，比如丁香酚被认为能减缓血液凝固，和药物叠加后使抗凝血作用放大、超量，改变预期效果，给治疗造成干扰。
也有的精油成分具有抗出血(凝血)作用，则抵消了抗凝血药物的作用。两种情况都应避免一同使用。
刺激性:温和
光敏性:无需回避阳光
FDA认证： GRAS一般公认可服用的安全物质
(Generally Recognized as Safe)。 
国际认证：不明

简易用法：

用法1: 护肤 / 保湿补水 : 将10滴椰子油与1滴天竺葵精油混合后涂抹脸部皮肤，并提拉按摩。
用法2: 改善干性发质 : 洗头后，将2滴天竺葵精油与10滴椰子油混合后涂抹头皮并按摩头皮，最后吹干头发。
用法3: 利尿排毒 : 将2滴天竺葵与5滴基础油混合后涂抹后腰两侧。
用法4: 婴儿乳痂 : 在30毫升椰子油或甜杏仁油中加入2滴天竺葵精油，充分混合后，分次少量涂抹患部，一天1~2次。
用法5: 牙龈出血 : 一杯温水中加入2~3滴天竺葵精油后漱口。

精油属性:
气味特征:清新;香橙玫瑰味;香甜;花香
香氛族群:花香类
香气音调:中味(Middle)
气味强度:3
粘稠度:1
易保存度:3 , Level 3：5年 , 大部分花、种子、浆果、部分叶片、针叶类精油：
没开封可保存5年，已开封建议2年内用完。
颜色:透明至淡黄色或绿色

含有该精油的复方：

复方1 : 元气(Zendocrine)
功能:抗氧化、排毒、肝脏排毒、肾部保养、
复方2 : 天然防护(TerraShield)
功能:驱虫、蚊虫叮咬、消炎止痒、6小时防护、
复方3 : 新清肌调理(HD Clear)
功能:抗炎症、平衡油脂分泌、痤疮、油性皮肤、
复方4 : 温柔呵护(ClaryCalm)
功能:荷尔蒙平衡、经期不规律、“草香调”、
复方5 : 仕女(SoftTalk)
功能:平衡荷尔蒙、更年期综合征、香水、性魅力、


了解更多：

1、关于植物：
多年生草本植物，植株高约1.5米，全株均有绒毛及腺毛。
叶片边缘有不规则羽裂，触感柔软，开粉色花朵。
2、历史故事：
古埃及，人们用天竺葵来美化皮肤及体内的健康。
维多利亚时代，新鲜的天竺葵叶子被放置在正式晚宴桌上作为装饰品，如果是嫩叶则可以食用。
古籍记载天竺葵具有非常强的复原能力，不仅可以治疗骨折，还可以使肿瘤缩小。
3、精油特点：
天竺葵属的天竺葵种类已超过两百种，P. radens 和 P. capitatum这两个品种的杂交品种，才是主要生产天竺葵精油的品种。
精油之所以护肤效果好，是因为它能刺激肾上腺皮质激素的分泌，肾上腺皮质激素可以调节平衡皮脂腺及雌性、雄性激素的分泌。
精油的香味很像玫瑰，主要化学成分也类似，而天竺葵精油的价格则远低于玫瑰精油，因此被精油圈中称作“平民玫瑰”。
精油的抗菌特性有助于保护身体免受感染，阻止细菌在皮肤上滋生；抗凝血作用可以帮助割伤、划伤或手术等伤口的加速愈合，修复皮损，淡化疤痕。
在日常护肤方面，精油的收敛和紧致作用，可改善皮肤松弛、减少皱纹。在预防和调理痤疮、皮炎和带状疱疹等皮肤病方面也很有帮助。
精油可以促进细胞生长，有助于代谢凋亡细胞并支持新细胞再生，有效促进新陈代谢。
精油是天然利尿剂，可以促进排尿，代谢体内有毒物质，通过排尿还能清除多余的胆汁和胃酸。
精油可以利用抗菌功效帮助消除身体异味，涂抹精油后，通过汗液排出体外，汗水的味道就会有精油的香味，不再难闻了。
天竺葵精油被证实可以触发小神经胶质细胞，释放促炎剂，抑制神经通路的炎症，防止神经退行性疾病的形成。也就是通过精油与大脑的自然化学作用，预防记忆丧失。
天竺葵精油中含有多种类似抗生素作用的化学物质，可以预防鼻腔和咽喉的感染，减轻疼痛。
研究发现精油中的牻牛儿醇能抑制念珠菌细胞的生长，缓解阴道炎症。
精油还是一种天然驱虫剂，还能帮助缓解蚊虫叮咬后的疼痒感。
由于天竺葵精油的止血作用，可使血管收缩、减缓血流量，因此高血压、中风、动脉粥样硬化和心脏病患者要慎用。
