迷迭香 英文名：Rosemary 拉丁名：Rosmarinus officinalis L.
功能: 激励心智 低血压 刺激生发 提高记忆力 

中文别名:桉油醇迷迭香;1,8桉叶素型迷迭香
英文别名:Rosemary CT Cineol
牛皮癣 2 星
肾囊肿 2 星
卢伽雷氏病 1 星
 新生儿黄疸 1 星
念珠菌 1 星
多发性硬化症 1 星
胃肠胀气 1 星
淋巴系统解充血 1 星
静脉曲张 1 星
失眠 1 星
阴道白色念珠菌 1 星
湿疹 1 星
帕金森症 1 星
更年期综合征 1 星
促进血液循环 1 星
哮喘 1 星
纤维肌痛 1 星

情绪管理:
情绪波动 3 星
精神疲劳 3 星
酒瘾 3 星
抑郁 2 星
意识模糊 2 星
补充能量 1 星
激励 1 星
提神醒脑 1 星
提升注意力 1 星

品质生活:
胡须保养 3 星
提高记忆力 3 星
驱除虱子 3 星
刺激生发 3 星
头皮屑 3 星
橘皮组织 3 星
白发 3 星
脱发 3 星
体香剂 3 星
减肥 2 星
淡化皱纹 2 星
肌肉紧致 2 星
头发油腻 2 星
抑制霉菌 2 星
纤体 2 星
工作压力 2 星
指甲保养 2 星
旅游常备 2 星
肉体压力 1 星
油性皮肤 1 星

宠物照料:
马腿部骨折 2 星

安全:
可用于香薰:1
可用于涂抹:1
可用于口服:1
安全提示:
1、孕期禁用 
严重级别:3
描述:建议不要使用。可能会引起宫缩或干扰胎儿发育。
2、癫痫症禁用 
严重级别:3
描述:建议不要使用。有些单萜酮成分具有一定神经毒性，比如，侧柏酮、樟脑、松樟酮、香芹酮等。如果精油中这些单萜酮的含量较大，使用可能会诱发癫痫症发作。
3、3岁以下禁用 
严重级别:3
描述:建议不要使用。对于器官未发育完成的婴幼儿可能有不良影响。
4、蚕豆病禁用 
严重级别:3
描述:建议不要使用。蚕豆病患者在使用含有樟脑、水杨酸甲酯、薄荷醇等成分的精油后容易引起溶血反应。如果精油中含有上述成分较多，建议避开。
5、六岁以下儿童不可口服 
严重级别:3
描述:六岁以下儿童由于未发育完全，对于一些成人可以口服的精油，不建议口服。
6、哺乳期禁用 
严重级别:3
描述:建议不要使用。精油可以通过循环系统进入乳汁再传递给婴儿，对于器官未发育完成的婴幼儿可能有不良影响。
7、高血压慎用 
严重级别:2
描述:有些精油有提升血压的作用，使用精油的瞬间可能有头晕现象。不过大部分精油都有双向调节作用，不会持续性提升血压。使用时注意间接性伤害，如眩晕跌倒等。
刺激性:温和刺激
光敏性:无需回避阳光
FDA认证： GRAS一般公认可服用的安全物质
(Generally Recognized as Safe)。 
国际认证：食品添加剂(GB2760-2014)是「食品安全中国国家标准」之一，关于“食品添加剂的使用标准”。获得该认证的精油，在保证生产品质以及不超过安全用量的前提下，可以作为食品添加剂使用。具体请确认精油瓶上的标签。

简易用法：

用法1: 考试前 / 集中用脑前 : 将2滴迷迭香精油涂抹耳后、太阳穴及头顶部位，并缓缓嗅吸手中精油气味，反复多次。
用法2: 改善记忆力 : 将3滴椰子油与1滴迷迭香精油混合后涂抹脖颈后侧、耳后及太阳穴。
用法3: 平时护理头发 : 洗发后，将5滴椰子油与1滴迷迭香精油混合后涂抹并按摩头皮，之后吹干头发即可。
用法4: 嗅觉丧失 / 不灵 : 将1滴迷迭香精油滴在手心，缓缓嗅吸精油，反复多次。每天早起开始，隔2小时可重复嗅吸。（可替换精油：罗勒、薄荷）

精油属性:
气味特征:香草味;樟脑味;香脂味
香氛族群:草本类
香气音调:中味(Middle)
气味强度:3
粘稠度:1
易保存度:2 , Level 2：3~5年 , 草、叶片、根茎类精油：
没开封可保存3~5年，已开封建议2年内用完。
颜色:透明

含有该精油的复方：

复方1 : 元气(Zendocrine)
功能:抗氧化、排毒、肝脏排毒、肾部保养、
复方2 : 意大利美食(Italian Cuisine)
功能:助消化、美食调味料、意面、沙拉、烤肉、
复方3 : 智慧(Thinker)
功能:提升注意力、温柔宝贝、儿童复方、学习、
复方4 : 乐释(ADAPTIV)
功能:抚慰、平静、身心平衡、缓解压力、关键时刻、
复方5 : 保卫(On Guard)
功能:抗细菌、抗病毒、普通感冒、日常防护、
复方6 : 鼓舞(Motivate)
功能:激励心智、提神、乐观自信、更好的表现、
复方7 : 舒压(Past Tense)
功能:滋补神经、偏头痛、头痛、不紧张、


了解更多：

1、关于植物：
常绿灌木，高约1~2米，整丛植株可长至三人环抱大小。
枝条粗硬带刺，叶片细长摸起来如皮革，密布着蓝紫色小花；触碰植株会散发出樟脑般芳香。
2、历史故事：
迷迭香美名的由来应该要感谢罗马人，罗马人将其称之为ros maris（海洋之露），因他们相信，夜间落在植物上的露水，能引出植物的芳香气息。
千年以来，迷迭香被视为药用价值极高的药材和有魔力的草。
在埃及的法老王陵寝可以看到被当作陪葬品的迷迭香树枝。
古希腊将不断散发出芳香的迷迭香称为“岩风(Libanotis)”或“敬香(Dendrolibanon)”，等同于“乳香”的意义。宗教仪式上，穷人焚烧迷迭香枝，代替当时只有上流社会才能取得的真正乳香，因此迷迭香也视为“穷人的乳香”。
许多文学作品常有迷迭香的踪影，莎士比亚的《哈姆雷特》剧中女主角奥菲莉亚著名的对白：「迷迭香是为了帮助回忆，亲爱的，请您牢记」。迷迭香对于增强记忆、神经系统的帮助，一直为人称颂。
3、精油特点：
在近期的研究中，迷迭香精油被证明可以促进神经生长因子、支持神经组织和脑功能的愈合。
精油的抗氧化值很高，具有较强的抗自由基的能力。可降低皮质醇水平，保护身体免受氧化应激导致的慢性疾病。
精油有助于刺激头发生长，帮助改善头皮屑及干燥的头皮。精油通过抑制二氢睾酮来阻止脱发。（二氢睾酮即DHT，DHT增多会使毛囊萎缩，抑制毛发生长，不断刺激皮脂分泌油脂不均衡，导致出油多的状况）
精油能帮助提高整体记忆质量和次级记忆因子的性能，使人变得更加警觉。此外研究还发现迷迭香精油有可能预防和改善阿尔兹海默症。
研究揭示了迷迭香能提高身体胆汁流量和减少血浆肝酶（与II型糖尿病有关），也就是说帮助增强产生胆汁的胆囊功能，促进适当的蠕动，吸收营养，并帮助逆转或预防毒性超负荷。
