乳香 英文名：Frankincense 拉丁名：Boswellia carterii
功能: 免疫刺激 细胞再生 大脑衰老 精油之王 

中文别名:多伽罗香
英文别名:Olibanum
植物属科:橄榄科 橄榄科
主要产地:索马里;阿曼;埃塞俄比亚
萃取部位: 树脂 Resin
开放心胸 3 星
精神疲劳 3 星
创造力 3 星
抑郁 3 星
积极 3 星
情感闭塞 3 星
意识模糊 3 星
身心放松 2 星
愤怒 2 星
焦虑 2 星
紧张 2 星
镇静剂 1 星
婴幼儿啼哭 1 星
躁动 1 星

品质生活:
指甲保养 3 星
提高记忆力 3 星
淡化皱纹 3 星
提高视力 3 星
淡化疤痕 3 星
旅游常备 3 星
眼角皱纹 3 星
脚干裂 3 星
红血丝 3 星
眼袋 3 星
淡斑 3 星
汗管瘤 3 星
黑眼圈 3 星
毛囊角化 3 星
护肤 3 星
油性皮肤 2 星
肺护理 2 星
预防紫外线辐射 2 星
面部螨虫 2 星
香水 2 星
心脏滋补 2 星
泡澡 2 星
延缓衰老 1 星

宠物照料:
狗狗关节炎 3 星
狗中风 3 星
猫生脓疮 3 星
猫支气管炎 2 星

安全:
可用于香薰:1
可用于涂抹:1
可用于口服:1
安全提示:
1、六岁以下儿童不可口服 
严重级别:3
描述:六岁以下儿童由于未发育完全，对于一些成人可以口服的精油，不建议口服。
刺激性:温和
光敏性:无需回避阳光
FDA认证： FA食品添加剂（Food Additives）。
FL调味料（Flavouring)。 
国际认证：食品添加剂(GB2760-2014)是「食品安全中国国家标准」之一，关于“食品添加剂的使用标准”。获得该认证的精油，在保证生产品质以及不超过安全用量的前提下，可以作为食品添加剂使用。具体请确认精油瓶上的标签。

简易用法：

用法1: 预防大脑老化 : 将1滴乳香精油滴在舌下含服，早晚各一次。
用法2: 老花眼 : 在5毫升的滚珠瓶内滴入10滴乳香精油，最后加椰子油九分满，充分混合后，每天早、晚涂抹眼睛周围，并轻轻按压至吸收。按摩后再热敷一下，增强效果。
用法3: 淡化 / 修复疤痕 : 将3滴椰子油与1滴乳香精油混合后涂抹疤痕皮肤。（可搭配1滴薰衣草）

精油属性:
气味特征:浓郁;香膏味;甜味;焚香味
香氛族群:树脂类
香气音调:后味(Base)
气味强度:3
粘稠度:1
易保存度:5 , Level 5：10年~ , 树脂、根须类精油：
没开封可保存10年以上，开封后建议5年内用完。
颜色:淡黄色

含有该精油的复方：

复方1 : 抚慰(Console)
功能:平衡情绪、悲伤、悲痛无助、重拾希望、
复方2 : 特瑞活力(Terrablend LLV)
功能:抗氧化、免疫调节、排毒、衰老细胞凋亡、
复方3 : 完美修护(DDR Prime)
功能:抗氧化、细胞修复、抗自由基、“留住年轻”、
复方4 : 花样年华(Immortelle)
功能:细胞再生、延缓衰老、淡化皱纹、护肤精华、
复方5 : 心灵恒定(Anchor)
功能:香薰瑜伽、静坐冥想、傍晚、稳定、
复方6 : HOPE希望(HOPE)
功能:激励心智、克服恐惧、香水、全球救援行动、
复方7 : 强韧(Stronger)
功能:免疫刺激、活力、温柔宝贝、儿童复方、
复方8 : 安定情绪(Balance)
功能:平衡情绪、缓解压力、助眠、涂抹脚底、
复方9 : 舒压(Past Tense)
功能:滋补神经、偏头痛、头痛、不紧张、
复方10 : 赋活呼吸(Air Repair)
功能:消毒、净化空气、去异味、雾霾、净化肺部、
复方11 : 静谧(Peace)
功能:平和、冥想、恐惧感、助眠、安静与满足、
复方12 : 追寻(Pursue)
功能:赋能、激励心智、PURSUE 2020、追求卓越、
复方13 : 全神贯注(InTune)
功能:激励心智、多动症、提升注意力、提升专注力、
复方14 : 静谧假期(Holiday Peace)
功能:放松、平和、净化空气、森林浴、宁静祥和、
复方15 : 自信风采(Beautiful)
功能:激励心智、乐观自信、提振情绪、性魅力、
复方16 : 北国秘域(Northern Escape)
功能:身心放松、日常香薰、森林气息、恢复活力、


了解更多：

1、关于植物：
生长在干旱贫瘠的沙漠地区，树干粗壮笔直，树枝扭曲且多刺；割开树皮会流出乳状汁液，会逐渐变硬，成为黄褐色半透明的树脂。
2、历史故事：
《圣经》中记载：乳香是耶稣出生时东方三博士赠送的三样礼物之一，另外两样是黄金与没药。文献显示乳香精油的传统用法是作为驱赶邪恶的灵魂（埃及、希腊、罗马、法国、亚洲的民间传说）。
古人将乳香视为祭品奉献给天神，也被当做香料、化妆品和药品，埃及人还利用乳香来保存尸体，制作木乃伊。
古代巴比伦人和亚述人会在宗教仪式燃烧乳香，古代埃及人会使用乳香树脂作为香水或药膏，来改善皮肤问题。
乳香就像中国的丝绸一样，很久以前便由骆驼商队运送到圣地耶路撒冷、罗马帝国、波斯、东方的印度和中国（成为中药的一种材料），这条著名的“乳香之路”，在2000年被联合国教科文组织列入世界遗产。
3、精油特点：
精油最突出的作用是修复及活化细胞，3~5秒内即可穿透进入细胞壁，帮助修复老化、受损及硬化的细胞。
精油可用于改善皮肤，包括修复疤痕、伤口、妊娠纹、痤疮等皮肤相关的问题。对红肿或皮肤过敏也有缓解作用。
精油的抗菌、抗病毒、抗炎症的效果也很好，尤其是粘膜上的炎症，最适合调理呼吸道感染，也是有效的肺部杀菌剂，可通过吸入精油的蒸汽、进行脊柱按摩或沐浴等方法缓解咳嗽、支气管炎等症状。
精油是很强的免疫刺激剂，可以提高白细胞的活性，经常使用对提升免疫力非常有帮助。
精油的防腐特性有助于预防牙龈炎、口臭、口腔溃疡的其他感染。
研究发现，乳香精油和没药精油的组合在对抗病原体时有较好的协同和增强效果。感冒或流感期间可以配合使用来对抗病毒及病菌。
精油中的倍半萜烯成分，分子极小，能通过血脑屏障进入脑组织。研究表明可以帮助改善记忆。
精油还可以帮助平衡荷尔蒙水平来减轻与月经和更年期相关的症状，如头痛、焦虑、疲劳及情绪波动等。
精油的镇定功效可以减轻焦虑和慢性压力，是天然的助眠剂，可促进良好的睡眠。
